id,name,sex,religion,occupation,social_status,allegiance_last,allegiance_switched,intro_season,intro_episode,intro_time_sec,intro_time_hrs,dth_flag,dth_season,dth_episode,dth_time_sec,dth_time_hrs,censor_time_sec,censor_time_hrs,exp_season,exp_episode,exp_time_sec,exp_time_hrs,featured_episode_count,prominence,dth_description,icd10_dx_code,icd10_dx_text,icd10_cause_code,icd10_cause_text,icd10_place_code,icd10_place_text,top_location,geo_location,time_of_day,,,,,,
178,Mandon Moore,1,9,2,2,4,1,1,7,20888,5.80,1,2,19,57380,15.94,57380,15.94,2,13,36493,10.14,4,0.6154,Stabbed in the back of the head with a lance by Podrick Payne at the shore of Blackwater Bay,S06,Intracranial injury,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.83,Beach,2,1,2,,,,,,
179,Boros Blount,1,9,2,2,4,1,1,7,21596,6.00,1,8,72,225132,62.54,225132,62.54,8,66,203537,56.54,7,0.8485,Killed by Sandor Clegane during the Battle of King's Landing,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.0,Home,1,1,1,,,,,,
180,Todder,1,9,2,2,3,1,1,7,20617,5.73,0,,,,,230800,64.11,8,67,210184,58.38,4,0.4776,,,,,,,,,,,,,,,,
181,Meryn Trant,1,3,2,2,4,1,1,8,22018,6.12,1,5,50,149889,41.64,149889,41.64,5,43,127872,35.52,18,2.0930,"Stabbed in the skull and in the chest repeatedly, then throat slit by Arya Stark inside a brothel in Braavos",T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.5,Trade and service area,1,1,2,,,,,,
182,Stable boy,1,9,2,2,9,1,1,8,22069,6.13,1,1,8,22083,6.13,22083,6.13,1,1,15,0.00,1,1.0000,Stabbed in stomach by Ayra Stark with needle at the stables at King's Landing,S31,"Open wound of abdomen, lower back and pelvis",X99.0,Assault by knife,Y92.5,Trade and service area,2,1,1,,,,,,
183,Shagga,1,9,2,2,8,1,1,8,22847,6.35,0,,,,,230800,64.11,8,66,207954,57.77,2,0.2424,,,,,,,,,,,,,,,,
184,Mirri Maz Duur,2,7,1,2,9,1,1,8,23259,6.46,1,1,10,30825,8.56,30825,8.56,1,3,7567,2.10,3,1.0000,Burned to death by Daenerys Targaryen in a field in the wastelands near Lhazar,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.86,Other specified countryside,2,2,2,,,,,,
185,Greatjon Umber,1,4,1,1,1,1,1,8,23575,6.55,1,6,53,160465,44.57,160465,44.57,6,46,136891,38.03,3,0.3913,Died during the War of the Five Kings,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
186,Timett,1,9,2,2,8,2,1,8,24223,6.73,0,,,,,230800,64.11,8,66,206578,57.38,4,0.4848,,,,,,,,,,,,,,,,
187,Kevan Lannister,1,9,2,1,4,1,1,8,24287,6.75,1,6,60,179691,49.91,179691,49.91,6,53,155405,43.17,12,1.3585,Burned alive in a wildfire explosion in the Great Sept of Baelor,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,1,1,,,,,,
188,Chella ,2,9,2,2,8,2,1,8,25020,6.95,0,,,,,230800,64.11,8,66,205781,57.16,3,0.3636,,,,,,,,,,,,,,,,
189,Stevron Frey,1,9,2,1,7,1,1,9,25348,7.04,1,7,61,182588,50.72,182588,50.72,7,53,157241,43.68,1,0.1321,Poisoned by Arya Stark at The Twins,T65,Toxic effect of other and unspecified substances,X85,"Assault by drugs, medicaments and biological substances",Y92.0,Home,1,1,2,,,,,,
190,Joyeuse Erenford,2,9,9,1,7,1,1,9,25348,7.04,1,3,29,88090,24.47,88090,24.47,3,21,62743,17.43,2,0.2857,Throat slit by Catelyn Stark in the wedding hall at The Twins,S11,Open wound of neck,X99.0,Assault by knife,Y92.0,Home,1,1,2,,,,,,
191,Walder Frey,1,3,1,1,7,1,1,9,25348,7.04,1,6,60,181492,50.41,181492,50.41,6,52,156145,43.37,5,0.5769,Throat slit with a knife by Arya Stark at The Twins,S11,Open wound of neck,X99.0,Assault by knife,Y92.0,Home,1,1,2,,,,,,
192,Ryger Rivers,1,9,2,2,7,1,1,9,25374,7.05,1,7,61,182588,50.72,182588,50.72,7,53,157215,43.67,1,0.1321,Poisoned by Arya Stark at The Twins,T65,Toxic effect of other and unspecified substances,X85,"Assault by drugs, medicaments and biological substances",Y92.0,Home,1,1,2,,,,,,
193,Arwaya Frey,2,9,9,1,7,1,1,9,25374,7.05,0,,,,,230800,64.11,8,65,205427,57.06,2,0.2462,,,,,,,,,,,,,,,,
194,Shae,2,9,2,2,4,1,1,9,26211,7.28,1,4,40,121022,33.62,121022,33.62,4,32,94812,26.34,20,2.5000,Strangled to death with gold chains by Tyrion Lannister in a bedroom in King's Landing,T71,Asphyxiation,X91,"Assault by hanging, strangulation and suffocation",Y92.0,Home,1,1,2,,,,,,
195,High Septon 1,1,3,1,2,8,1,1,9,27843,7.73,1,2,16,47144,13.10,47144,13.10,2,8,19302,5.36,2,0.5000,Torn apart by an angry mob in the streets of King's Landing,T05,Traumatic amputations involving multiple body regions,Y04,Assault by bodily force,Y92.4,Street and highway,2,1,1,,,,,,
196,Rickard Karstark,1,9,1,1,1,1,1,10,28768,7.99,1,3,25,74358,20.66,74358,20.66,3,16,45591,12.66,6,1.1250,Decapitated by Robb Stark at Riverrun castle grounds,S18,Traumatic amputation at neck level,Y35.5,Legal execution,Y92.0,Home,2,1,1,,,,,,
197,Rorge,1,9,2,2,4,1,1,10,30286,8.41,1,4,37,109981,30.55,109981,30.55,4,28,79696,22.14,5,0.7143,Stabbed through the heart by Arya Stark in a field,S21,Open wound of chest,X99.0,Assault by knife,Y92.86,Other specified countryside,2,1,1,,,,,,
198,Lommy Greenhands,1,9,2,2,9,1,1,10,30295,8.42,1,2,13,39909,11.09,39909,11.09,2,4,9615,2.67,4,2.0000,Stabbed in the neck by Arya Stark in a field near Harrenhal,S11,Open wound of neck,X99.0,Assault by knife,Y92.86,Other specified countryside,2,1,2,,,,,,
199,Hot Pie,1,9,2,2,9,1,1,10,30295,8.42,0,,,,,230800,64.11,8,64,200506,55.70,12,1.5000,,,,,,,,,,,,,,,,
200,Jaqen H'ghar,1,6,2,2,8,1,1,10,30403,8.45,0,,,,,230800,64.11,8,64,200398,55.67,18,2.2500,,,,,,,,,,,,,,,,
201,Dontos Hollard,1,9,2,2,8,2,2,11,31018,8.62,1,4,33,97796,27.17,97796,27.17,3,23,66779,18.55,6,0.7826,Shot with arrow in the head by crossbowmen on the orders of Petyr Baelish in a rowboat outside King's Landing,S01,Open wound of head,X99.8,Assault by other specified sharp object,Y92.82,Large area of water,2,1,2,,,,,,
202,Aggo 1,1,1,2,1,2,1,2,11,31689,8.80,0,,,,,230800,64.11,7,63,199112,55.31,1,0.1111,,,,,,,,,,,,,,,,
203,Kovarro,1,1,2,2,2,1,2,11,31801,8.83,0,,,,,230800,64.11,7,63,199000,55.28,7,0.7778,,,,,,,,,,,,,,,,
204,Eddison Tollett,1,9,2,2,3,1,2,11,31907,8.86,1,8,70,213789,59.39,213789,59.39,7,60,181883,50.52,33,3.8500,Stabbed to death by wights during the Battle of Winterfell,T01,Open wounds involving multiple body regions,Y36.6,"War operations involving fires, conflagrations and hot substances",Y92.0,Home,2,1,2,,,,,,
205,Craster,1,7,2,2,8,1,2,11,31991,8.89,1,3,24,72213,20.06,72213,20.06,2,14,40223,11.17,5,0.7143,Stabbed in the larynx by Karl Tanner inside Craster's Keep,S11,Open wound of neck,X99.0,Assault by knife,Y92.0,Home,1,1,2,,,,,,
206,Gilly,2,9,9,2,8,2,2,11,32137,8.93,0,,,,,230800,64.11,7,63,198664,55.18,27,3.0000,,,,,,,,,,,,,,,,
207,Cressen,1,3,1,2,8,1,2,11,32259,8.96,1,2,11,32685,9.08,32685,9.08,1,1,427,0.12,1,1.0000,Poisoned by himself with The Strangler trying to kill Melisandre in the War Room at Dragonstone,T65,Toxic effect of other and unspecified substances,X64,"Intentional self-poisoning by and exposure to other unspecified drugs, medicaments and biological substances",Y92.0,Home,1,1,2,,,,,,
208,Melisandre,2,2,1,2,8,2,2,11,32272,8.96,1,8,70,217387,60.39,217387,60.39,7,60,185116,51.42,29,3.3833,Succumbed to old age after removing her enchanted necklace following the Battle of Winterfell,R99,Other ill-defined and unspecified causes of mortality,,,,,2,1,1,,,,,,
209,Matthos Seaworth,1,2,2,2,8,1,2,11,32288,8.97,1,2,19,55906,15.53,55906,15.53,1,9,23619,6.56,4,0.4444,Killed by wildfire explosion at Blackwater Bay,T29,Burns of multiple body regions,Y36.6,"War operations involving fires, conflagrations and hot substances",Y92.82,Large area of water,2,1,2,,,,,,
210,Davos Seaworth,1,7,2,2,1,2,2,11,32288,8.97,0,,,,,230800,64.11,7,63,198513,55.14,42,4.6667,,,,,,,,,,,,,,,,
211,Selyse Baratheon,2,2,1,1,8,1,2,11,32290,8.97,1,5,50,148773,41.33,148773,41.33,4,40,116484,32.36,11,1.1000,Committed suicide by hanging herself from a tree in the forest near Winterfell,T71,Asphyxiation,X70.0,Intentional self-harm by hanging,Y92.84,Forest,2,1,1,,,,,,
212,Stannis Baratheon,1,2,1,1,8,1,2,11,32297,8.97,1,5,50,149498,41.53,149498,41.53,4,40,117202,32.56,24,2.4000,Beheaded by Brienne of Tarth in the forest near Winterfell,S18,Traumatic amputation at neck level,Y35.5,Legal execution,Y92.84,Forest,2,1,1,,,,,,
213,Alton Lannister,1,9,2,1,4,1,2,11,33149,9.21,1,2,17,50822,14.12,50822,14.12,1,7,17674,4.91,3,0.4286,Bludgeoned to death (head) by Jamie Lannister at a campsite in the Westerlands,S06,Intracranial injury,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.86,Other specified countryside,2,1,2,,,,,,
214,Marei,2,9,2,2,8,1,2,11,33619,9.34,0,,,,,230800,64.11,7,63,197182,54.77,8,0.8889,,,,,,,,,,,,,,,,
215,Daisy,2,9,2,2,8,1,2,11,33621,9.34,0,,,,,230800,64.11,7,63,197180,54.77,3,0.3333,,,,,,,,,,,,,,,,
216,Podrick Payne,1,9,2,2,1,2,2,12,35281,9.80,0,,,,,230800,64.11,7,62,195520,54.31,35,3.9516,,,,,,,,,,,,,,,,
217,Yara Greyjoy,2,5,2,1,5,2,2,12,35809,9.95,0,,,,,230800,64.11,7,62,194992,54.16,16,1.8065,,,,,,,,,,,,,,,,
218,Balon Greyjoy,1,5,1,1,5,1,2,12,35914,9.98,1,6,52,157022,43.62,157022,43.62,5,41,121109,33.64,4,0.4878,Thrown from a suspension bridge at Pyke by his brother Euron Greyjoy,T04,Crushing injuries involving multiple body regions,Y01,Assault by pushing from high place,Y92.0,Home,2,1,2,,,,,,
219,Salladhor Saan,1,9,2,2,8,1,2,12,36170,10.05,0,,,,,230800,64.11,7,62,194631,54.06,3,0.3387,,,,,,,,,,,,,,,,
220,Brienne of Tarth,2,3,2,1,1,2,2,13,37518,10.42,0,,,,,230800,64.11,7,61,193283,53.69,42,4.8197,,,,,,,,,,,,,,,,
221,Margaery Tyrell,2,3,1,1,8,1,2,13,37522,10.42,1,6,60,179691,49.91,179691,49.91,5,48,142170,39.49,26,2.7083,Burned alive in a wildfire explosion in the Great Sept of Baelor,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,1,1,,,,,,
222,Polliver,1,9,2,2,4,1,2,13,39701,11.03,1,4,31,94709,26.31,94709,26.31,3,19,55009,15.28,3,0.4737,Stabbed in the throat by Arya Stark inside a tavern,S11,Open wound of neck,X99.0,Assault by knife,Y92.5,Trade and service area,1,1,1,,,,,,
223,Amory Lorch,1,9,2,2,4,1,2,13,39702,11.03,1,2,18,53806,14.95,53806,14.95,1,6,14105,3.92,4,0.6667,Killed by dart tipped with poison (Wolfsbane) by Jaqen H'ghar at Harrenhal caste grounds,T65,Toxic effect of other and unspecified substances,X85,"Assault by drugs, medicaments and biological substances",Y92.0,Home,2,1,1,,,,,,
224,Rennick,1,9,2,2,4,1,2,14,39965,11.10,1,2,14,40071,11.13,40071,11.13,1,1,107,0.03,1,1.0000,Mauled by a direwolf in a field near Oxcross,T14,Injury of unspecified body region,W55,Bitten or struck by other mammal,Y92.86,Other specified countryside,2,1,2,,,,,,
225,Roose Bolton,1,4,1,1,6,2,2,14,40094,11.14,1,6,52,156361,43.43,156361,43.43,5,39,116268,32.30,19,2.4359,Stabbed in the chest by his son Ramsay Bolton at Winterfell,S21,Open wound of chest,X99.0,Assault by knife,Y92.0,Home,1,1,1,,,,,,
226,Talisa Maegyr,2,9,1,2,1,1,2,14,40146,11.15,1,3,29,87976,24.44,87976,24.44,2,16,47831,13.29,11,1.3750,Stabbed repeatedly in the stomach by Lothar Frey in the wedding hall at The Twins,S31,"Open wound of abdomen, lower back and pelvis",X99.0,Assault by knife,Y92.0,Home,1,1,2,,,,,,
227,Tickler,1,9,2,2,8,1,2,14,41443,11.51,1,2,15,45661,12.68,45661,12.68,1,2,4219,1.17,2,1.0000,Thrown from a castle wall by Jaqen H'ghar at Harrenhal (broken neck),S12,Fracture of neck,Y01,Assault by pushing from high place,Y92.0,Home,2,1,1,,,,,,
228,Silk King,1,9,1,2,8,1,2,14,41715,11.59,1,2,17,51045,14.18,51045,14.18,1,4,9331,2.59,3,0.7500,Throat slit by Pyat Pree in the ruling council chamber in Qarth,S11,Open wound of neck,X99.0,Assault by knife,Y92.29,Other specified institution and public administrative area,1,2,1,,,,,,
229,Spice King,1,9,1,2,8,1,2,14,41715,11.59,1,2,17,51045,14.18,51045,14.18,1,4,9331,2.59,3,0.7500,Throat slit by Pyat Pree in the ruling council chamber in Qarth,S11,Open wound of neck,X99.0,Assault by knife,Y92.29,Other specified institution and public administrative area,1,2,1,,,,,,
230,Xaro Xhoan Daxos,1,9,1,2,8,1,2,14,41715,11.59,1,2,20,60783,16.88,60783,16.88,1,7,19069,5.30,5,0.7143,Locked inside his vault in Qarth and left to die with Doreah,T74,Maltreatment syndromes,Y07,Other maltreatment syndromes,Y92.0,Home,1,2,1,,,,,,
231,Pyat Pree,1,9,1,2,8,1,2,14,41715,11.59,1,2,20,60424,16.78,60424,16.78,1,7,18710,5.20,4,0.5714,Burned alive by Daenerys Targaryen's dragons in the House of the Undying in Qarth,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.88,Other specified place of occurrence,1,2,1,,,,,,
232,Lorren,1,5,2,2,5,1,2,15,43583,12.11,1,2,20,60924,16.92,60924,16.92,1,6,17342,4.82,4,0.6667,Flayed alive by Ramsay Snow,T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
233,Dagmer Cleftjaw,1,5,2,2,5,1,2,15,43686,12.14,1,2,20,60924,16.92,60924,16.92,1,6,17239,4.79,5,0.8333,Flayed alive by Ramsay Snow,T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
234,Reginald Lannister,1,3,2,2,8,1,2,15,43767,12.16,0,,,,,230800,64.11,7,59,187034,51.95,1,0.1186,,,,,,,,,,,,,,,,
235,Hallyne,1,9,2,2,4,2,2,15,44257,12.29,0,,,,,230800,64.11,7,59,186544,51.82,2,0.2373,,,,,,,,,,,,,,,,
236,Malakho,1,1,2,2,2,2,2,15,44563,12.38,0,,,,,230800,64.11,7,59,186238,51.73,6,0.7119,,,,,,,,,,,,,,,,
237,Quaithe,2,9,2,2,9,1,2,15,44703,12.42,0,,,,,230800,64.11,7,59,186098,51.69,2,0.2373,,,,,,,,,,,,,,,,
238,Qhorin Halfhand,1,9,2,2,3,1,2,15,45247,12.57,1,2,20,60552,16.82,60552,16.82,1,6,15306,4.25,4,0.6667,Stabbed in the torso by Jon Snow in the mountains beyond The Wall,S21,Open wound of chest,X99.0,Assault by knife,Y92.86,Other specified countryside,2,1,1,,,,,,
239,Farlen,1,9,2,2,1,1,2,16,45836,12.73,1,2,20,61044,16.96,61044,16.96,1,5,15209,4.22,2,0.4000,Killed during the Sack of Winterfell,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.0,Home,9,1,9,,,,,,
240,Palla,2,9,9,2,1,1,2,16,45836,12.73,1,2,20,61044,16.96,61044,16.96,1,5,15209,4.22,3,0.6000,Killed during the Sack of Winterfell,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.0,Home,9,1,9,,,,,,
241,Ygritte,2,9,2,2,8,1,2,16,46634,12.95,1,4,39,117538,32.65,117538,32.65,3,24,70905,19.70,16,2.0000,Shot in the chest with an arrow by Olly at Castle Black,S21,Open wound of chest,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.12,Military camp,2,1,2,,,,,,
242,Quent,1,9,2,2,1,1,2,16,47875,13.30,1,3,29,88000,24.44,88000,24.44,2,14,40126,11.15,2,0.2857,Presumed killed prior to or during the Red Wedding at The Twins,T14,Injury of unspecified body region,Y09,Assault by unspecified means,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
243,Drennan,1,5,2,2,5,1,2,16,48484,13.47,1,2,18,54466,15.13,54466,15.13,1,3,5983,1.66,2,0.6667,Throat slit by Osha at Winterfell castle grounds,S11,Open wound of neck,X99.0,Assault by knife,Y92.0,Home,2,1,2,,,,,,
244,Jacks,1,4,2,2,1,1,2,16,48539,13.48,1,3,29,88000,24.44,88000,24.44,2,14,39462,10.96,2,0.2857,Presumed killed prior to or during the Red Wedding at The Twins,T14,Injury of unspecified body region,Y09,Assault by unspecified means,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
245,Torrhen Karstark,1,9,2,1,1,1,2,17,49638,13.79,1,2,17,50850,14.13,50850,14.13,1,1,1213,0.34,1,1.0000,Strangled to death by Jamie Lannister at a campsite near Oxcross,T71,Asphyxiation,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.86,Other specified countryside,2,1,2,,,,,,
246,Bernadette,2,9,2,2,4,1,2,17,50236,13.95,0,,,,,230800,64.11,7,57,180565,50.16,6,0.7368,,,,,,,,,,,,,,,,
247,Lord of Bones,1,9,2,2,8,1,2,18,51919,14.42,1,5,48,144373,40.10,144373,40.10,4,31,92455,25.68,4,0.5161,Beaten to death with his own staff by Tormund at the shore of Hardhome,T01,Open wounds involving multiple body regions,Y00,Assault by blunt object,Y92.83,Beach,2,1,1,,,,,,
248,Aggar,1,5,2,1,5,1,2,20,58994,16.39,1,2,20,60924,16.92,60924,16.92,1,1,1931,0.54,1,1.0000,Flayed alive by Ramsay Snow,T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
249,Gelmarr,1,5,2,2,5,1,2,20,58994,16.39,1,2,20,60924,16.92,60924,16.92,1,1,1931,0.54,1,1.0000,Flayed alive by Ramsay Snow,T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
250,Urzen,1,5,2,2,5,1,2,20,58994,16.39,1,2,20,60924,16.92,60924,16.92,1,1,1931,0.54,1,1.0000,Flayed alive by Ramsay Snow at Winterfell,T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.0,Home,9,1,9,,,,,,
251,Wex,1,5,2,2,5,1,2,20,58994,16.39,1,2,20,61014,16.95,61014,16.95,1,1,2021,0.56,1,1.0000,Flayed alive by Ramsay Snow at Winterfell,T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.0,Home,9,1,9,,,,,,
252,Stygg,1,5,2,2,5,1,2,20,58994,16.39,1,2,20,61014,16.95,61014,16.95,1,1,2021,0.56,1,1.0000,Flayed alive by Ramsay Snow,T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
253,Tormund Giantsbane,1,9,2,2,8,2,3,21,61428,17.06,0,,,,,230800,64.11,6,53,169373,47.05,33,3.7358,,,,,,,,,,,,,,,,
254,Mance Rayder,1,9,2,2,8,1,3,21,61429,17.06,1,5,41,124324,34.53,124324,34.53,3,21,62896,17.47,5,0.7143,Shot with an arrow in chest by Jon Snow before being burned alive at Castle Black (mercy killing),S21,Open wound of chest,X99.8,Assault by other specified sharp object,Y92.12,Military camp,2,1,2,,,,,,
255,Qyburn,1,9,1,1,4,2,3,21,62496,17.36,1,8,72,225160,62.54,225160,62.54,6,52,162665,45.18,22,2.5385,Head smashed on a rock by Gregor Clegane during the Battle of King's Landing,S06,Intracranial injury,Y04,Assault by bodily force,Y92.0,Home,1,1,1,,,,,,
256,Missandei,2,9,2,2,2,2,3,21,63635,17.68,1,8,71,221759,61.60,221759,61.60,6,51,158125,43.92,38,4.4706,Decapitated by Gregor Clegane on the orders of Cersei Lannister,S18,Traumatic amputation at neck level,X99.0,Assault by knife,Y92.12,Military camp,2,1,1,,,,,,
257,Kranzys mo Nakloz,1,9,1,1,8,1,3,21,63635,17.68,1,3,24,72821,20.23,72821,20.23,1,4,9187,2.55,3,0.7500,Burnt to death by dragon at plaza at Astapor,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.88,Other specified place of occurrence,2,2,1,,,,,,
258,Jojen Reed,1,4,9,1,1,1,3,22,64113,17.81,1,4,40,119918,33.31,119918,33.31,2,19,55806,15.50,10,1.0526,Stabbed multiple times by a wight and throat cut by his sister Meera Reed (mercy killing) outside the cave of the Three-Eyed Raven beyond The Wall,S11,Open wound of neck,X99.0,Assault by knife,Y92.86,Other specified countryside,2,1,1,,,,,,
259,Master Torturer,1,9,2,2,6,1,3,22,64302,17.86,1,3,23,69679,19.36,69679,19.36,1,2,5378,1.49,2,1.0000,Shot with arrows in chest by Ramsay Snow in the forest near the Dreadfort,S21,Open wound of chest,X99.8,Assault by other specified sharp object,Y92.84,Forest,2,1,1,,,,,,
260,Orell,1,9,2,2,8,1,3,22,65373,18.16,1,3,29,86742,24.10,86742,24.10,1,8,21370,5.94,6,0.7500,Stabbed by Jon Snow in the abdomen outside the old tower at Queenscrown,S31,"Open wound of abdomen, lower back and pelvis",X99.0,Assault by knife,Y92.88,Other specified place of occurrence,2,1,1,,,,,,
261,Meera Reed,2,4,9,1,1,1,3,22,65656,18.24,0,,,,,230800,64.11,6,52,165145,45.87,16,1.8462,,,,,,,,,,,,,,,,
