id,name,sex,religion,occupation,social_status,allegiance_last,allegiance_switched,intro_season,intro_episode,intro_time_sec,intro_time_hrs,dth_flag,dth_season,dth_episode,dth_time_sec,dth_time_hrs,censor_time_sec,censor_time_hrs,exp_season,exp_episode,exp_time_sec,exp_time_hrs,featured_episode_count,prominence,dth_description,icd10_dx_code,icd10_dx_text,icd10_cause_code,icd10_cause_text,icd10_place_code,icd10_place_text,top_location,geo_location,time_of_day,,,,,,
262,Thoros of Myr,1,2,1,2,8,2,3,22,65788,18.27,1,6,66,200318,55.64,200318,55.64,4,45,134531,37.37,10,0.8889,"Mauled by a wight bear, then froze to death during the night next to frozen lake in the mountains beyond The Wall",T01,Open wounds involving multiple body regions,W55,Bitten or struck by other mammal,Y92.83,Beach,2,1,2,,,,,,
263,Anguy,1,2,2,2,8,1,3,22,65788,18.27,0,,,,,230800,64.11,6,52,165013,45.84,6,0.6923,,,,,,,,,,,,,,,,
264,Ramsay Bolton,1,4,1,2,6,1,3,22,66534,18.48,1,6,59,178774,49.66,178774,49.66,4,38,112241,31.18,20,2.1053,Executed by being fed to his own dogs by Sansa Stark in the kennel at Winterfell,T01,Open wounds involving multiple body regions,W54,Bitten or struck by dog,Y92.0,Home,1,1,2,,,,,,
265,Locke,1,9,2,2,6,1,3,22,67097,18.64,1,4,35,106289,29.52,106289,29.52,2,14,39193,10.89,8,1.1429,Neck broken by Bran Stark who had warged into Hodor in the forest near Craster's Keep,S12,Fracture of neck,Y04,Assault by bodily force,Y92.84,Forest,2,1,2,,,,,,
266,Brynden Tully,1,9,2,1,8,1,3,23,67185,18.66,1,6,58,174632,48.51,174632,48.51,4,36,107448,29.85,7,0.7778,Killed while fighting Lannister and Frey soldiers,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.9,Unspecified place of occurrence,9,1,2,,,,,,
267,Edmure Tully,1,9,2,1,1,2,3,23,67192,18.66,0,,,,,230800,64.11,6,51,163609,45.45,9,1.0588,,,,,,,,,,,,,,,,
268,Olenna Tyrell,2,9,1,1,2,2,3,23,67901,18.86,1,7,63,192367,53.44,192367,53.44,5,41,124467,34.57,18,2.1951,Drank poison provided by Jaime Lannister at Highgarden,T65,Toxic effect of other and unspecified substances,X64,"Intentional self-poisoning by and exposure to other unspecified drugs, medicaments and biological substances",Y92.0,Home,1,1,1,,,,,,
269,Martyn Lannister,1,9,2,1,4,1,3,23,68092,18.91,1,3,25,74090,20.58,74090,20.58,1,3,5999,1.67,2,0.6667,Stabbed in the thorax by Rickard Karstark at Riverrun,S21,Open wound of chest,X99.0,Assault by knife,Y92.0,Home,1,1,1,,,,,,
270,Willem Lannister,1,9,2,1,4,1,3,23,68092,18.91,1,3,25,74097,20.58,74097,20.58,1,3,6006,1.67,2,0.6667,Stabbed to death by Rickard Karstark and his men at Riverrun,S21,Open wound of chest,X99.0,Assault by knife,Y92.0,Home,1,1,1,,,,,,
271,Karl Tanner,1,9,2,2,3,1,3,23,68288,18.97,1,4,35,106481,29.58,106481,29.58,2,13,38194,10.61,4,0.6154,Impaled through the back of the head with sword by Jon Snow at Craster's Keep,S06,Intracranial injury,X99.0,Assault by knife,Y92.0,Home,1,1,2,,,,,,
272,Little Sam,1,9,9,2,8,1,3,23,68508,19.03,0,,,,,230800,64.11,6,51,162293,45.08,17,2.0000,,,,,,,,,,,,,,,,
273,Greizhen mo Ullhor,1,9,1,2,8,1,3,23,68865,19.13,1,3,24,72979,20.27,72979,20.27,1,2,4115,1.14,2,1.0000,Killed by the Unsullied on the orders of Daenerys Targaryen at plaza at Astapor,T14,Injury of unspecified body region,X99.0,Assault by knife,Y92.88,Other specified place of occurrence,2,2,1,,,,,,
274,Genna ,2,9,2,2,8,1,3,23,69274,19.24,0,,,,,230800,64.11,6,51,161527,44.87,1,0.1176,,,,,,,,,,,,,,,,
275,Kayla,2,9,2,2,8,1,3,23,69310,19.25,0,,,,,230800,64.11,6,51,161491,44.86,2,0.2353,,,,,,,,,,,,,,,,
276,Shireen Baratheon,2,9,9,1,8,1,3,25,74756,20.77,1,5,49,147643,41.01,147643,41.01,3,25,72888,20.25,10,1.2000,Burned alive by Melisandre as a sacrifice in field near Winterfell,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.86,Other specified countryside,2,1,1,,,,,,
277,Grey Worm,1,9,2,2,2,1,3,25,75448,20.96,0,,,,,230800,64.11,6,49,155353,43.15,34,4.1633,,,,,,,,,,,,,,,,
278,Olyvar,1,9,2,2,8,1,3,25,75752,21.04,0,,,,,230800,64.11,6,49,155049,43.07,7,0.8571,,,,,,,,,,,,,,,,
279,Walder Rivers,1,9,2,1,7,1,3,26,77694,21.58,1,6,60,181411,50.39,181411,50.39,4,35,103718,28.81,6,0.6857,Killed and carved into a pie by Arya Stark at The Twins,T14,Injury of unspecified body region,Y09,Assault by unspecified means,Y92.0,Home,9,1,9,,,,,,
280,Lothar Frey,1,9,2,1,7,1,3,26,77694,21.58,1,6,60,181411,50.39,181411,50.39,4,35,103718,28.81,6,0.6857,Killed and carved into a pie by Arya Stark at The Twins,T14,Injury of unspecified body region,Y09,Assault by unspecified means,Y92.0,Home,9,1,9,,,,,,
281,Razdal mo Eraz,1,7,1,1,8,1,3,27,80167,22.27,1,6,59,176028,48.90,176028,48.90,4,33,95862,26.63,3,0.3636,Throat slit with a knife by Grey Worm at the cliffs of Meereen,S11,Open wound of neck,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.88,Other specified place of occurrence,2,2,1,,,,,,
282,Violet,2,9,2,2,6,1,3,27,80979,22.49,1,3,27,81997,22.78,81997,22.78,1,1,1019,0.28,1,1.0000,Killed by Ramsay Bolton at Winterfell (not shown),T14,Injury of unspecified body region,Y09,Assault by unspecified means,Y92.0,Home,9,1,9,,,,,,
283,Myranda,2,3,9,2,6,1,3,27,80979,22.49,1,5,50,149651,41.57,149651,41.57,3,24,68673,19.08,8,1.0000,Thrown from a rampart by Theon Greyjoy at Winterfell castle grounds,S06,Intracranial injury,Y01,Assault by pushing from high place,Y92.0,Home,2,1,1,,,,,,
284,Steelshanks,1,9,2,2,6,1,3,27,81779,22.72,1,6,59,178657,49.63,178657,49.63,4,33,96879,26.91,4,0.4848,Presumed killed prior to or during the Battle of Bastards,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
285,Prendahl na Ghezn,1,9,2,2,8,1,3,28,82475,22.91,1,3,28,84757,23.54,84757,23.54,1,1,2283,0.63,1,1.0000,Beheaded by Daario Naharis at Yunkai,S18,Traumatic amputation at neck level,X99.0,Assault by knife,Y92.9,Unspecified place of occurrence,9,2,9,,,,,,
286,Mero,1,9,2,2,8,1,3,28,82475,22.91,1,3,28,84757,23.54,84757,23.54,1,1,2283,0.63,1,1.0000,Beheaded by Daario Naharis at Yunkai,S18,Traumatic amputation at neck level,X99.0,Assault by knife,Y92.9,Unspecified place of occurrence,9,2,9,,,,,,
287,Daario Naharis,1,9,2,2,2,2,3,28,82475,22.91,0,,,,,230800,64.11,6,46,148326,41.20,21,2.7391,,,,,,,,,,,,,,,,
288,High Septon 2,1,3,1,2,8,1,3,28,83486,23.19,0,,,,,230800,64.11,6,46,147315,40.92,6,0.7826,,,,,,,,,,,,,,,,
289,Walda Frey/Bolton,2,9,9,2,6,1,3,29,85480,23.74,1,6,52,156597,43.50,156597,43.50,4,24,71118,19.76,5,0.8333,Mauled to death by Ramsay Bolton's hunting dogs in the Winterfell kennel,T01,Open wounds involving multiple body regions,W54,Bitten or struck by dog,Y92.0,Home,1,1,1,,,,,,
290,Freya Frey,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,1,0.1333,,,,,,,,,,,,,,,,
291,Derwa Frey,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,1,0.1333,,,,,,,,,,,,,,,,
292,Janeya Frey ,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,1,0.1333,,,,,,,,,,,,,,,,
293,Marianne Frey,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,3,0.4000,,,,,,,,,,,,,,,,
294,Merry Frey,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,3,0.4000,,,,,,,,,,,,,,,,
295,Neyela Frey,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,1,0.1333,,,,,,,,,,,,,,,,
296,Sarra Frey,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,1,0.1333,,,,,,,,,,,,,,,,
297,Shirei Frey,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,1,0.1333,,,,,,,,,,,,,,,,
298,Waldra Frey,2,9,9,1,7,1,3,29,85480,23.74,0,,,,,230800,64.11,6,45,145321,40.37,1,0.1333,,,,,,,,,,,,,,,,
299,Roslin Frey,2,9,9,1,7,1,3,29,86939,24.15,0,,,,,230800,64.11,6,45,143862,39.96,1,0.1333,,,,,,,,,,,,,,,,
300,Oberyn Martell,1,3,1,1,8,1,4,31,92010,25.56,1,4,38,115113,31.98,115113,31.98,1,8,23104,6.42,7,0.8750,Skull crushed by Gregor Clegane in Tyrion's (second) trial by combat in a fighting pit at King's Landing,S07,Crushing injury of the head,Y04,Assault by bodily force,Y92.88,Other specified place of occurrence,2,1,1,,,,,,
301,Ellaria Sand,2,9,9,2,8,1,4,31,92032,25.56,0,,,,,230800,64.11,5,43,138769,38.55,13,1.5116,,,,,,,,,,,,,,,,
302,Styr,1,4,2,2,8,1,4,31,93162,25.88,1,4,39,117459,32.63,117459,32.63,1,9,24298,6.75,4,0.4444,Bludgeoned in the head with a forging hammer by Jon Snow at Castle Black,S06,Intracranial injury,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.12,Military camp,2,1,2,,,,,,
303,Thenn warg,1,4,2,2,8,1,4,31,93187,25.89,1,4,39,117459,32.63,117459,32.63,1,9,24273,6.74,3,0.3333,Shot in the head by Samwell Tarly with a crossbow at Castle Black,S06,Intracranial injury,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.12,Military camp,2,1,2,,,,,,
304,Tansy,2,9,2,2,6,1,4,32,94791,26.33,1,4,32,94903,26.36,94903,26.36,1,1,113,0.03,1,1.0000,Mauled to death by Ramsay Bolton's hunting dogs in the forest near the Dreadfort,T01,Open wounds involving multiple body regions,W54,Bitten or struck by dog,Y92.84,Forest,2,1,1,,,,,,
305,Mace Tyrell,1,9,1,1,4,1,4,32,95513,26.53,1,6,60,179691,49.91,179691,49.91,3,29,84179,23.38,13,1.3448,Burned alive in a wildfire explosion in the Great Sept of Baelor,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,1,1,,,,,,
306,Axell Florent,1,3,1,1,8,1,4,32,95797,26.61,1,4,32,95812,26.61,95812,26.61,1,1,16,0.00,1,1.0000,Burned at the stake by Melisandre at the beach at Dragonstone,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.83,Beach,2,1,2,,,,,,
307,Sally,2,3,9,2,9,1,4,33,98569,27.38,1,7,61,184839,51.34,184839,51.34,4,29,86271,23.96,1,0.1379,Throat slit by her father to avoid starvation at a farm house (mercy killing),S11,Open wound of neck,X99.0,Assault by knife,Y92.0,Home,1,1,9,,,,,,
308,Farmer (Sally's Father),1,3,2,2,8,1,4,33,98569,27.38,1,7,61,184839,51.34,184839,51.34,4,29,86271,23.96,1,0.1379,"Suicide with a knife, throat slit, at farm house",S11,Open wound of neck,X78.0,Intentional self-harm by knife,Y92.0,Home,1,1,9,,,,,,
309,Mole's town whore,2,9,2,2,9,1,4,33,99269,27.57,1,4,38,112477,31.24,112477,31.24,1,6,13209,3.67,2,0.3333,Stabbed in the thorax with a spear by Ygritte inside a brothel in Mole's Town,S21,Open wound of chest,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.5,Trade and service area,1,1,2,,,,,,
310,Mole's town madam,2,9,2,2,9,1,4,33,99300,27.58,1,4,38,115032,31.95,115032,31.95,1,6,15733,4.37,2,0.3333,Killed during the sacking of Mole's Town,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
311,Guymon,1,9,2,2,9,1,4,33,100055,27.79,1,4,33,100065,27.80,100065,27.80,1,1,11,0.00,1,1.0000,Shot in the back/head with an arrow by Ygritte home on the farm,S06,Intracranial injury,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.0,Home,2,1,1,,,,,,
312,Olly,1,9,2,2,3,1,4,33,100056,27.79,1,6,53,160398,44.56,160398,44.56,3,21,60343,16.76,17,2.4286,Excuted by hanging by Jon Snow at Castle Black,T71,Asphyxiation,Y35.5,Legal execution,Y92.12,Military camp,2,1,1,,,,,,
313,Othell Yarwyck,1,9,2,2,3,1,4,33,100170,27.83,1,6,53,160398,44.56,160398,44.56,3,21,60229,16.73,14,2.0000,Excuted by hanging by Jon Snow at Castle Black,T71,Asphyxiation,Y35.5,Legal execution,Y92.12,Military camp,1,1,1,,,,,,
314,Great master 2,1,9,1,1,8,1,4,33,100368,27.88,1,4,34,103680,28.80,103680,28.80,1,2,3313,0.92,1,0.5000,Crucified on the orders of Daenerys Targaryen in the streets of Meereen,T74,Maltreatment syndromes,Y07,Other maltreatment syndromes,Y92.4,Street and highway,2,2,9,,,,,,
315,Hizdahr zo Loraq,1,7,1,1,2,2,4,33,100368,27.88,1,5,49,148304,41.20,148304,41.20,2,17,47937,13.32,8,0.9412,Stabbed repeatedly in the chest by the Sons of the Harpy in the figthing pit in Meereen,S21,Open wound of chest,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.88,Other specified place of occurrence,2,2,1,,,,,,
316,Oznak zo Pahl,1,9,2,2,8,1,4,33,100397,27.89,1,4,33,100646,27.96,100646,27.96,1,1,250,0.07,1,1.0000,Slashed in the neck by Daario Naharis at the gates of Meereen,S11,Open wound of neck,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.88,Other specified place of occurrence,2,2,1,,,,,,
317,Great master 3,1,9,1,1,8,1,4,33,100441,27.90,0,,,,,230800,64.11,5,41,130360,36.21,1,0.1220,,,,,,,,,,,,,,,,
318,Great master 1,1,9,1,1,8,1,4,33,100756,27.99,1,4,34,101121,28.09,101121,28.09,1,2,366,0.10,2,1.0000,Stabbed to death by uprising slaves in the streets of Meereen,T01,Open wounds involving multiple body regions,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.4,Street and highway,2,2,1,,,,,,
319,Sissy,2,7,9,2,8,1,4,34,102958,28.60,0,,,,,230800,64.11,5,40,127843,35.51,2,0.2500,,,,,,,,,,,,,,,,
320,Morag,2,7,9,2,8,1,4,34,103089,28.64,0,,,,,230800,64.11,5,40,127712,35.48,2,0.2500,,,,,,,,,,,,,,,,
321,Donnel Waynwood,1,9,2,1,8,1,4,35,104328,28.98,0,,,,,230800,64.11,5,39,126473,35.13,2,0.2564,,,,,,,,,,,,,,,,
322,Tycho Nestoris,1,9,1,2,8,1,4,36,106793,29.66,0,,,,,230800,64.11,5,38,124008,34.45,4,0.5263,,,,,,,,,,,,,,,,
323,Lhara,2,9,2,2,9,1,4,36,107038,29.73,0,,,,,230800,64.11,5,38,123763,34.38,3,0.3947,,,,,,,,,,,,,,,,
324,Goatherd,1,9,2,2,9,1,4,36,107691,29.91,0,,,,,230800,64.11,5,38,123110,34.20,1,0.1316,,,,,,,,,,,,,,,,
325,Goatherd's son,1,9,2,2,9,1,4,36,107808,29.95,0,,,,,230800,64.11,5,38,122993,34.16,1,0.1316,,,,,,,,,,,,,,,,
326,Adrack Humble,1,5,2,2,5,1,4,38,113025,31.40,1,4,38,113189,31.44,113189,31.44,1,1,165,0.05,1,1.0000,Flayed alive by Ramsay Bolton at Moat Cailin,T01,Open wounds involving multiple body regions,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.12,Military camp,1,1,1,,,,,,
327,Ralf Kenning,1,5,2,2,5,1,4,38,113025,31.40,1,4,38,113160,31.43,113160,31.43,1,1,136,0.04,1,1.0000,Bludgeoned with an axe to the skull by Adrack Humble at Moat Cailin,S06,Intracranial injury,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.12,Military camp,1,1,1,,,,,,
328,Vance Corbray,1,9,2,1,8,1,4,38,113247,31.46,0,,,,,230800,64.11,5,36,117554,32.65,1,0.1389,,,,,,,,,,,,,,,,
329,Yohn Royce,1,9,1,1,1,1,4,38,113247,31.46,0,,,,,230800,64.11,5,36,117554,32.65,13,1.8056,,,,,,,,,,,,,,,,
330,Anya Waynwood,2,9,1,1,8,1,4,38,113247,31.46,0,,,,,230800,64.11,5,36,117554,32.65,1,0.1389,,,,,,,,,,,,,,,,
331,Cooper,1,9,2,2,3,1,4,39,116897,32.47,1,4,39,117783,32.72,117783,32.72,1,1,887,0.25,1,1.0000,Killed by wildling giant in Castle Black tunnel,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.12,Military camp,1,1,2,,,,,,
332,Donnel Hill,1,9,2,1,3,1,4,39,116897,32.47,1,4,39,117783,32.72,117783,32.72,1,1,887,0.25,1,1.0000,Killed by wildling giant in Castle Black tunnel,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.12,Military camp,1,1,2,,,,,,
333,Fennesz,1,9,2,2,8,1,4,40,118994,33.05,0,,,,,230800,64.11,5,34,111807,31.06,1,0.1471,,,,,,,,,,,,,,,,
334,Three-Eyed Raven,1,4,2,2,8,1,4,40,120063,33.35,1,6,55,166569,46.27,166569,46.27,3,16,46507,12.92,4,0.7500,Slain in half by the Night King in a cave beyond The Wall,T05,Traumatic amputations involving multiple body regions,X99.0,Assault by knife,Y92.86,Other specified countryside,1,1,2,,,,,,
335,Ternesio Terys,1,9,2,2,9,1,4,40,121382,33.72,0,,,,,230800,64.11,5,34,109419,30.39,2,0.2941,,,,,,,,,,,,,,,,
336,White Rat,1,9,2,2,2,1,5,41,122173,33.94,1,5,41,122289,33.97,122289,33.97,1,1,117,0.03,1,1.0000,Throat slit by a Sons of the Harpy assassin inside a brothel in Meereen,S11,Open wound of neck,X99.0,Assault by knife,Y92.5,Trade and service area,1,2,1,,,,,,
337,Vala,2,9,2,2,8,1,5,41,122196,33.94,0,,,,,230800,64.11,4,33,108605,30.17,3,0.3636,,,,,,,,,,,,,,,,
338,Mossador,1,9,2,2,2,2,5,41,122303,33.97,1,5,42,127170,35.33,127170,35.33,1,2,4868,1.35,2,1.0000,Beheaded by Daario Naharis in public square in Meereen,S18,Traumatic amputation at neck level,Y35.5,Legal execution,Y92.88,Other specified place of occurrence,2,2,1,,,,,,
339,Samwell Stone,1,9,2,2,8,1,5,41,122713,34.09,0,,,,,230800,64.11,4,33,108088,30.02,1,0.1212,,,,,,,,,,,,,,,,
340,Helliweg,1,9,1,2,8,1,5,41,122715,34.09,0,,,,,230800,64.11,4,33,108086,30.02,1,0.1212,,,,,,,,,,,,,,,,
341,Bowen Marsh,1,9,2,2,3,1,5,41,124056,34.46,1,6,53,160398,44.56,160398,44.56,2,13,36343,10.10,10,1.5385,Executed by hanging by Jon Snow for treason at Castle Black,T71,Asphyxiation,Y35.5,Legal execution,Y92.12,Military camp,2,1,1,,,,,,
342,Lollys Stokeworth,2,9,9,1,8,1,5,42,125229,34.79,0,,,,,230800,64.11,4,32,105572,29.33,1,0.1250,,,,,,,,,,,,,,,,
343,Trystane Martell,1,9,1,1,8,1,5,42,125421,34.84,1,6,51,153542,42.65,153542,42.65,2,10,28122,7.81,5,1.0000,Stabbed through the back of the head with a spear by Obara Sand inside ship's cabin at Blackwater Bay,S06,Intracranial injury,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.82,Large area of water,1,1,1,,,,,,
344,Areo Hotah,1,9,2,2,8,1,5,42,125435,34.84,1,6,51,153439,42.62,153439,42.62,2,10,28005,7.78,6,1.2000,Stabbed in the back with a dagger by Tyene Sand at Water Gardens castle grounds,S21,Open wound of chest,X99.0,Assault by knife,Y92.0,Home,2,1,1,,,,,,
345,Doran Martell,1,9,1,1,8,1,5,42,125436,34.84,1,6,51,153491,42.64,153491,42.64,2,10,28056,7.79,5,1.0000,Stabbed in the chest with a dagger by Ellaria Sand at Water Gardens castle grounds,S21,Open wound of chest,X99.0,Assault by knife,Y92.0,Home,2,1,1,,,,,,
346,Son of the Harpy,1,9,2,2,8,1,5,42,125625,34.90,1,5,42,126905,35.25,126905,35.25,1,1,1281,0.36,1,1.0000,"Knives in the chest, murdered by Mossodor whilst being a prisoner in Meereen",S21,Open wound of chest,X99.0,Assault by knife,Y92.10,Prison,1,2,1,,,,,,
347,Denys Mallister,1,9,2,2,3,1,5,42,126495,35.14,0,,,,,230800,64.11,4,32,104306,28.97,1,0.1250,,,,,,,,,,,,,,,,
348,Waif,2,6,2,2,8,1,5,43,127394,35.39,1,6,58,175478,48.74,175478,48.74,2,16,48085,13.36,11,1.3750,Stabbed by Ayra Stark in a room in Braavos,T14,Injury of unspecified body region,X99.0,Assault by knife,Y92.9,Unspecified place of occurrence,1,2,1,,,,,,
349,High Sparrow,1,3,1,2,8,1,5,43,129831,36.06,1,6,60,179691,49.91,179691,49.91,2,18,49861,13.85,12,1.3333,Burned alive in a wildfire explosion in the Great Sept of Baelor,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,1,1,,,,,,
350,Red Priestess 1,2,2,1,2,9,1,5,43,130342,36.21,0,,,,,230800,64.11,4,31,100459,27.91,1,0.1290,,,,,,,,,,,,,,,,
351,Clea,2,9,2,2,9,1,5,43,130506,36.25,0,,,,,230800,64.11,4,31,100295,27.86,1,0.1290,,,,,,,,,,,,,,,,
352,Obara Sand,2,9,2,2,8,1,5,44,132680,36.86,1,7,62,188716,52.42,188716,52.42,3,19,56037,15.57,8,1.2632,Stabbed in the torso with a spear on deck of ship in the Narrow Sea,S21,Open wound of chest,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.82,Large area of water,2,1,2,,,,,,
353,Nymeria Sand,2,9,2,2,8,1,5,44,132680,36.86,1,7,62,188738,52.43,188738,52.43,3,19,56059,15.57,8,1.2632,Strangled with her own whip by Euron Greyjoy on deck of ship in the Narrow Sea,T71,Asphyxiation,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.82,Large area of water,2,1,2,,,,,,
