id,name,sex,religion,occupation,social_status,allegiance_last,allegiance_switched,intro_season,intro_episode,intro_time_sec,intro_time_hrs,dth_flag,dth_season,dth_episode,dth_time_sec,dth_time_hrs,censor_time_sec,censor_time_hrs,exp_season,exp_episode,exp_time_sec,exp_time_hrs,featured_episode_count,prominence,dth_description,icd10_dx_code,icd10_dx_text,icd10_cause_code,icd10_cause_text,icd10_place_code,icd10_place_text,top_location,geo_location,time_of_day,,,,,,
354,Tyene Sand,2,9,2,2,8,1,5,44,132680,36.86,1,7,63,190484,52.91,190484,52.91,3,20,57805,16.06,9,1.3500,Poisoned with the Long Farewell by Cersei Lannister in the dungeon at King's Landing,T65,Toxic effect of other and unspecified substances,X85,"Assault by drugs, medicaments and biological substances",Y92.10,Prison,1,1,9,,,,,,
355,Joss,1,6,2,2,9,1,5,46,137021,38.06,0,,,,,230800,64.11,4,28,93780,26.05,1,0.1429,,,,,,,,,,,,,,,,
356,Ghita,2,6,9,2,9,1,5,46,137021,38.06,1,5,46,137195,38.11,137195,38.11,1,1,175,0.05,1,1.0000,Poisoned at the House of Black and White (Many-Faced God) in Braavos,T65,Toxic effect of other and unspecified substances,X85,"Assault by drugs, medicaments and biological substances",Y92.29,Other specified institution and public administrative area,1,2,9,,,,,,
357,Malko,1,9,2,2,9,1,5,46,137523,38.20,0,,,,,230800,64.11,4,28,93278,25.91,2,0.2857,,,,,,,,,,,,,,,,
358,Brant ,1,9,2,2,3,1,5,47,140445,39.01,0,,,,,230800,64.11,4,27,90356,25.10,1,0.1481,,,,,,,,,,,,,,,,
359,Derek,1,9,2,2,3,1,5,47,140445,39.01,0,,,,,230800,64.11,4,27,90356,25.10,1,0.1481,,,,,,,,,,,,,,,,
360,Yezzan zo Qaggaz,1,9,1,2,8,1,5,47,140818,39.12,0,,,,,230800,64.11,4,27,89983,25.00,4,0.5926,,,,,,,,,,,,,,,,
361,Unella,2,3,1,2,8,1,5,47,142576,39.60,0,,,,,230800,64.11,4,27,88225,24.51,8,1.1852,,,,,,,,,,,,,,,,
362,Thin man,1,9,1,2,9,1,5,48,143074,39.74,0,,,,,230800,64.11,4,26,87727,24.37,2,0.3077,,,,,,,,,,,,,,,,
363,Karsi,2,4,2,2,8,1,5,48,144413,40.11,1,5,48,145588,40.44,145588,40.44,1,1,1176,0.33,1,1.0000,Ravaged by pack of wight children at Hardhome,T01,Open wounds involving multiple body regions,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.83,Beach,2,1,1,,,,,,
364,Loboda,1,4,2,2,8,1,5,48,144417,40.12,1,5,48,145417,40.39,145417,40.39,1,1,1001,0.28,1,1.0000,Stabbed through the torso with a spear by a white walker inside a hut at Hardhome,S21,Open wound of chest,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.0,Home,1,1,1,,,,,,
365,Dim Dalba,1,4,2,2,8,1,5,48,144430,40.12,1,6,59,178657,49.63,178657,49.63,2,12,34228,9.51,2,0.3333,Presumed killed in the Battle of Bastards in a field near Winterfell,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.86,Other specified countryside,2,1,9,,,,,,
366,Johnna,2,4,9,2,9,1,5,48,144815,40.23,0,,,,,230800,64.11,4,26,85986,23.89,2,0.3077,,,,,,,,,,,,,,,,
367,Willa,2,4,9,2,9,1,5,48,144815,40.23,0,,,,,230800,64.11,4,26,85986,23.89,2,0.3077,,,,,,,,,,,,,,,,
368,Brusco,1,9,2,2,9,1,5,49,146930,40.81,0,,,,,230800,64.11,4,25,83871,23.30,1,0.1600,,,,,,,,,,,,,,,,
369,Brea,2,9,2,2,9,1,5,49,146990,40.83,0,,,,,230800,64.11,4,25,83811,23.28,1,0.1600,,,,,,,,,,,,,,,,
370,Aya,2,9,2,2,9,1,5,49,147070,40.85,0,,,,,230800,64.11,4,25,83731,23.26,1,0.1600,,,,,,,,,,,,,,,,
371,Anara,2,9,2,2,9,1,5,49,147128,40.87,0,,,,,230800,64.11,4,25,83673,23.24,1,0.1600,,,,,,,,,,,,,,,,
372,Simpson,1,9,2,2,6,1,5,50,149353,41.49,1,5,50,149388,41.50,149388,41.50,1,1,36,0.01,1,1.0000,Stabbed in the neck with a dagger by Stannis Baratheon in the forest near Winterfell,S11,Open wound of neck,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.84,Forest,2,1,1,,,,,,
373,Gordy,1,9,2,2,6,1,5,50,149353,41.49,1,5,50,149387,41.50,149387,41.50,1,1,35,0.01,1,1.0000,Stabbed in stomach with a sword by Stannis Baratheon in the forest near Winterfell,S31,"Open wound of abdomen, lower back and pelvis",Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.84,Forest,2,1,1,,,,,,
374,Scolera,2,3,1,2,8,1,5,50,151136,41.98,1,6,60,179691,49.91,179691,49.91,2,11,28556,7.93,2,0.3636,Burned alive in a wildfire explosion in the Great Sept of Baelor,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,1,1,,,,,,
375,Moelle,2,3,1,2,8,1,5,50,151136,41.98,1,6,60,179693,49.91,179693,49.91,2,11,28558,7.93,1,0.1818,Burned alive in a wildfire explosion in the Great Sept of Baelor,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,1,1,,,,,,
376,Maester Wolkan,1,9,1,2,1,1,6,51,152437,42.34,0,,,,,230800,64.11,3,23,78364,21.77,11,1.4348,,,,,,,,,,,,,,,,
377,Caleotte,1,9,1,2,8,1,6,51,153416,42.62,1,6,51,153443,42.62,153443,42.62,1,1,28,0.01,1,1.0000,Dagger thrown into the neck at Water Gardens castle grounds,S11,Open wound of neck,X99.0,Assault by knife,Y92.0,Home,2,1,1,,,,,,
378,Zanrush,1,2,1,2,8,1,6,51,153669,42.69,0,,,,,230800,64.11,3,23,77132,21.43,2,0.2609,,,,,,,,,,,,,,,,
379,Aggo 2,1,1,2,2,8,1,6,51,153967,42.77,1,6,54,161804,44.95,161804,44.95,1,4,7838,2.18,2,0.5000,"Stabbed in the back with a knife by Daario Naharis, then bludgeoned to death with a rock in the city streets of Vaes Dothrak",T01,Open wounds involving multiple body regions,Y00,Assault by blunt object,Y92.4,Street and highway,2,2,2,,,,,,
380,Qhono,1,1,2,2,2,1,6,51,153967,42.77,1,8,70,216231,60.06,216231,60.06,3,20,62265,17.30,9,1.3500,Killed by during the Battle of Winterfell,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.0,Home,2,1,2,,,,,,
381,Moro,1,1,2,2,8,1,6,51,154090,42.80,1,6,54,163572,45.44,163572,45.44,1,4,9483,2.63,3,0.7500,Burnt to death inside a Dothraki temple in a fire started by Daenerys Targaryen,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,2,2,,,,,,
382,Moro's wife 1,2,1,2,2,8,1,6,51,154102,42.81,0,,,,,230800,64.11,3,23,76699,21.31,1,0.1304,,,,,,,,,,,,,,,,
383,Moro's wife 2,2,1,2,2,8,1,6,51,154102,42.81,0,,,,,230800,64.11,3,23,76699,21.31,2,0.2609,,,,,,,,,,,,,,,,
384,Harald Karstark,1,4,1,1,6,2,6,52,156237,43.40,1,6,59,178779,49.66,178779,49.66,1,8,22543,6.26,3,0.3750,Killed during the Battle of the Bastards,T14,Injury of unspecified body region,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.9,Unspecified place of occurrence,9,1,9,,,,,,
385,Euron Greyjoy,1,9,1,1,4,2,6,52,157025,43.62,1,8,72,224964,62.49,224964,62.49,3,21,67940,18.87,9,1.2857,Stabbed in the abdomen by Jaime Lannister during the Battle of King's Landing,T01,Open wounds involving multiple body regions,X99.0,Assault by knife,Y92.83,Beach,2,1,1,,,,,,
386,Aeron Greyjoy,1,5,9,1,5,1,6,52,157046,43.62,0,,,,,230800,64.11,3,22,73755,20.49,2,0.2727,,,,,,,,,,,,,,,,
387,High Priestess of the Dosh Khaleen,2,1,1,2,8,1,6,53,158676,44.08,0,,,,,230800,64.11,3,21,72125,20.03,2,0.2857,,,,,,,,,,,,,,,,
388,Ornela,2,1,2,2,2,2,6,53,158715,44.09,0,,,,,230800,64.11,3,21,72086,20.02,2,0.2857,,,,,,,,,,,,,,,,
389,Frances,2,9,2,2,8,2,6,53,159213,44.23,0,,,,,230800,64.11,3,21,71588,19.89,2,0.2857,,,,,,,,,,,,,,,,
390,Arthur,1,9,2,2,8,1,6,53,159217,44.23,0,,,,,230800,64.11,3,21,71584,19.88,2,0.2857,,,,,,,,,,,,,,,,
391,Small Jon Umber,1,4,1,1,6,2,6,53,160029,44.45,1,6,59,178225,49.51,178225,49.51,1,7,18197,5.05,2,0.2857,Bitten in the jugular vein then stabbed in the neck and chest by Tormund Giantsbane in a field near Winterfell,T01,Open wounds involving multiple body regions,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.86,Other specified countryside,2,1,1,,,,,,
392,Belicho Paenymion,1,9,1,1,8,1,6,54,161141,44.76,1,6,59,176028,48.90,176028,48.90,1,6,14888,4.14,2,0.3333,Throat slit with a knife by Grey Worm at the cliffs of Meereen,S11,Open wound of neck,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.88,Other specified place of occurrence,2,2,1,,,,,,
393,Ash,1,9,2,2,9,2,6,54,161285,44.80,0,,,,,230800,64.11,3,20,69516,19.31,1,0.1500,,,,,,,,,,,,,,,,
394,Kesh,1,9,2,2,9,2,6,54,161285,44.80,0,,,,,230800,64.11,3,20,69516,19.31,1,0.1500,,,,,,,,,,,,,,,,
395,Iggo,1,1,2,2,9,1,6,54,161708,44.92,1,6,54,161777,44.94,161777,44.94,1,1,70,0.02,1,1.0000,Neck broken by Daario Naharis in the city streets of Vaes Dothrak,S12,Fracture of neck,Y04,Assault by bodily force,Y92.4,Street and highway,2,2,2,,,,,,
396,Forzho,1,9,2,2,8,1,6,54,163285,45.36,1,6,54,163621,45.45,163621,45.45,1,1,337,0.09,1,1.0000,Burnt to death inside a Dothraki temple in a fire started by Daenerys Targaryen,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,2,2,,,,,,
397,Brozho,1,1,2,2,8,1,6,54,163285,45.36,1,6,54,163621,45.45,163621,45.45,1,1,337,0.09,1,1.0000,Burnt to death inside a Dothraki temple in a fire started by Daenerys Targaryen,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,2,2,,,,,,
398,Qorro,1,1,2,2,8,1,6,54,163285,45.36,1,6,54,163621,45.45,163621,45.45,1,1,337,0.09,1,1.0000,Burnt to death inside a Dothraki temple in a fire started by Daenerys Targaryen,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,2,2,,,,,,
399,Rhalko,1,1,2,2,8,1,6,54,163285,45.36,1,6,54,163621,45.45,163621,45.45,1,1,337,0.09,1,1.0000,Burnt to death inside a Dothraki temple in a fire started by Daenerys Targaryen,T29,Burns of multiple body regions,X97,"Assault by smoke, fire and flames",Y92.29,Other specified institution and public administrative area,1,2,2,,,,,,
400,Izembaro,1,9,2,2,9,1,6,55,164090,45.58,0,,,,,230800,64.11,3,19,66711,18.53,3,0.4737,,,,,,,,,,,,,,,,
401,Clarenzo,1,9,2,2,8,1,6,55,164118,45.59,0,,,,,230800,64.11,3,19,66683,18.52,3,0.4737,,,,,,,,,,,,,,,,
402,Crane,2,9,2,2,9,1,6,55,164131,45.59,1,6,58,175124,48.65,175124,48.65,1,4,10994,3.05,3,0.7500,Throat slit by the Waif over a chair in her own house in Braavos,S11,Open wound of neck,X99.0,Assault by knife,Y92.0,Home,1,2,1,,,,,,
403,Bobono,1,9,2,2,8,1,6,55,164135,45.59,0,,,,,230800,64.11,3,19,66666,18.52,2,0.3158,,,,,,,,,,,,,,,,
404,Camello,1,9,2,2,8,1,6,55,164153,45.60,0,,,,,230800,64.11,3,19,66648,18.51,2,0.3158,,,,,,,,,,,,,,,,
405,Bianca,2,9,2,2,8,1,6,55,164250,45.63,0,,,,,230800,64.11,3,19,66551,18.49,2,0.3158,,,,,,,,,,,,,,,,
406,Kinvara,2,2,1,2,2,1,6,55,165290,45.91,0,,,,,230800,64.11,3,19,65511,18.20,1,0.1579,,,,,,,,,,,,,,,,
407,Talla Tarly,2,9,9,1,8,1,6,56,167217,46.45,0,,,,,230800,64.11,3,18,63584,17.66,1,0.1667,,,,,,,,,,,,,,,,
408,Melessa Tarly,2,9,1,1,8,1,6,56,167217,46.45,0,,,,,230800,64.11,3,18,63584,17.66,1,0.1667,,,,,,,,,,,,,,,,
409,Dickon Tarly,1,3,2,1,4,1,6,56,167587,46.55,1,7,65,195493,54.30,195493,54.30,2,10,27907,7.75,5,1.0000,Burnt to death by dragon fire after the Battle of the Gold Road,T29,Burns of multiple body regions,Y36.6,"War operations involving fires, conflagrations and hot substances",Y92.4,Street and highway,2,1,1,,,,,,
410,Randyll Tarly,1,3,1,1,4,2,6,56,167587,46.55,1,7,65,195493,54.30,195493,54.30,2,10,27907,7.75,5,1.0000,Burnt to death by dragon fire after the Battle of the Gold Road,T29,Burns of multiple body regions,Y36.6,"War operations involving fires, conflagrations and hot substances",Y92.86,Other specified countryside,2,1,1,,,,,,
411,Kitty Frey,2,3,9,1,7,1,6,56,168966,46.94,0,,,,,230800,64.11,3,18,61835,17.18,2,0.3333,,,,,,,,,,,,,,,,
412,Ray,1,3,1,2,8,1,6,57,169647,47.12,1,6,57,172320,47.87,172320,47.87,1,1,2674,0.74,1,1.0000,Hanged by members of the Brotherhood Without Banners in a field in the Riverlands,T71,Asphyxiation,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.86,Other specified countryside,2,1,1,,,,,,
413,Lyanna Mormont,2,4,1,1,1,1,6,57,170824,47.45,1,8,70,215139,59.76,215139,59.76,3,14,44316,12.31,8,1.7143,Crushed by a wight giant during the Battle of Winterfell,T04,Crushing injuries involving multiple body regions,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.0,Home,2,1,2,,,,,,
414,Robett Glover,1,9,1,1,1,1,6,57,171276,47.58,0,,,,,230800,64.11,3,17,59525,16.53,5,0.8824,,,,,,,,,,,,,,,,
415,Morgan,1,2,2,2,8,1,6,57,171911,47.75,1,6,58,172780,47.99,172780,47.99,1,2,870,0.24,2,1.0000,Throat slit with an axe by Sandor Clegane on a road in a forest in the Riverlands,S11,Open wound of neck,X99.8,Assault by other specified sharp object,Y92.4,Street and highway,2,1,1,,,,,,
416,Gatins,1,2,2,2,8,1,6,57,171911,47.75,1,6,58,172811,48.00,172811,48.00,1,2,901,0.25,2,1.0000,Axe in the groin then in the head by Sandor Clegane on a road in a forest in the Riverlands,T01,Open wounds involving multiple body regions,X99.8,Assault by other specified sharp object,Y92.4,Street and highway,2,1,1,,,,,,
417,Lem,1,2,2,2,8,1,6,57,171911,47.75,1,6,58,174956,48.60,174956,48.60,1,2,3046,0.85,2,1.0000,Hanged by Sandor Clegane on a road in a forest in the Riverlands,T71,Asphyxiation,X91,"Assault by hanging, strangulation and suffocation",Y92.4,Street and highway,2,1,1,,,,,,
418,Steve,1,9,2,2,8,1,6,58,172713,47.98,1,6,58,172774,47.99,172774,47.99,1,1,62,0.02,1,1.0000,Decapitated with an axe by Sandor Clegane on a road in a forest in the Riverlands,S18,Traumatic amputation at neck level,X99.8,Assault by other specified sharp object,Y92.4,Street and highway,2,1,1,,,,,,
419,Riddell,1,9,2,2,8,1,6,58,172713,47.98,1,6,58,172779,47.99,172779,47.99,1,1,67,0.02,1,1.0000,Stabbed in the chest with an axe by Sandor Clegane on a road in a forest in the Riverlands,S21,Open wound of chest,X99.8,Assault by other specified sharp object,Y92.4,Street and highway,2,1,1,,,,,,
420,Red Priestess 2,2,2,1,2,8,1,6,58,172820,48.01,0,,,,,230800,64.11,3,16,57981,16.11,1,0.1875,,,,,,,,,,,,,,,,
421,Citadel maester,1,9,1,2,8,1,6,60,180346,50.10,0,,,,,230800,64.11,3,14,50455,14.02,1,0.2143,,,,,,,,,,,,,,,,
422,Wyman Manderly,1,3,1,1,1,1,6,60,181990,50.55,0,,,,,230800,64.11,3,14,48811,13.56,1,0.2143,,,,,,,,,,,,,,,,
423,Cley Cerwyn,1,4,1,1,1,1,6,60,182002,50.56,0,,,,,230800,64.11,3,14,48799,13.56,1,0.2143,,,,,,,,,,,,,,,,
424,Alys Karstark,2,4,1,1,1,1,7,61,183047,50.85,0,,,,,230800,64.11,2,13,47754,13.27,5,0.7692,,,,,,,,,,,,,,,,
425,Ned Umber,1,4,1,1,1,2,7,61,183163,50.88,1,8,68,209425,58.17,209425,58.17,2,8,26263,7.30,3,0.7500,Killed by the Army of the Dead at Last Hearth,S21,Open wound of chest,X99.0,Assault by knife,Y92.0,Home,1,1,9,,,,,,
426,Ebrose,1,9,1,2,8,1,7,61,184119,51.14,0,,,,,230800,64.11,2,13,46682,12.97,4,0.6154,,,,,,,,,,,,,,,,
427,Harrag,1,9,2,2,5,1,7,62,189306,52.59,0,,,,,230800,64.11,2,12,41495,11.53,4,0.6667,,,,,,,,,,,,,,,,
428,Henk,1,9,2,2,1,1,7,64,192860,53.57,0,,,,,230800,64.11,2,10,37941,10.54,1,0.2000,,,,,,,,,,,,,,,,
429,Koner,1,9,2,2,1,1,7,64,192860,53.57,0,,,,,230800,64.11,2,10,37941,10.54,1,0.2000,,,,,,,,,,,,,,,,
430,Harry Strickland,1,9,2,2,4,1,8,68,207439,57.62,1,8,72,223879,62.19,223879,62.19,1,5,16441,4.57,2,0.4000,Skewered in the back with a spear by Grey Worm during the Battle of King's Landing,S31,"Open wound of abdomen, lower back and pelvis",Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.29,Other specified institution and public administrative area,2,1,1,,,,,,
431,Craya,2,9,2,2,9,1,8,68,207704,57.70,0,,,,,230800,64.11,1,6,23097,6.42,1,0.1667,,,,,,,,,,,,,,,,
432,Dirah,2,9,2,2,9,1,8,68,207704,57.70,0,,,,,230800,64.11,1,6,23097,6.42,1,0.1667,,,,,,,,,,,,,,,,
433,Fergus,1,9,2,2,1,1,8,69,210780,58.55,0,,,,,230800,64.11,1,5,20021,5.56,1,0.2000,,,,,,,,,,,,,,,,
434,Fergus' Friend,1,9,2,2,1,1,8,69,210780,58.55,0,,,,,230800,64.11,1,5,20021,5.56,1,0.2000,,,,,,,,,,,,,,,,
435,Woman with Elderly Parents,2,9,9,2,1,1,8,69,210815,58.56,0,,,,,230800,64.11,1,5,19986,5.55,2,0.4000,,,,,,,,,,,,,,,,
436,Teela,2,9,9,2,1,1,8,69,210845,58.57,0,,,,,230800,64.11,1,5,19956,5.54,2,0.4000,,,,,,,,,,,,,,,,
437,Martha,2,9,2,2,8,1,8,70,216708,60.20,0,,,,,230800,64.11,1,4,14093,3.91,2,0.5000,,,,,,,,,,,,,,,,
438,Winterfell girl,2,9,9,2,1,1,8,71,218389,60.66,0,,,,,230800,64.11,1,3,12412,3.45,1,0.3333,,,,,,,,,,,,,,,,
439,Willa,2,9,9,2,1,1,8,71,218409,60.67,0,,,,,230800,64.11,1,3,12392,3.44,1,0.3333,,,,,,,,,,,,,,,,
440,Sarra,2,9,9,2,1,1,8,71,218409,60.67,0,,,,,230800,64.11,1,3,12392,3.44,1,0.3333,,,,,,,,,,,,,,,,
441,Nora,2,9,9,2,4,1,8,72,222821,61.89,1,8,72,225925,62.76,225925,62.76,1,1,3105,0.86,1,1.0000,Burned alive by Drogon during the Battle of King's Landing,T29,Burns of multiple body regions,Y36.6,"War operations involving fires, conflagrations and hot substances",Y92.4,Street and highway,2,1,1,,,,,,
442,Nora's Daughter,2,9,9,2,4,1,8,72,222821,61.89,1,8,72,225925,62.76,225925,62.76,1,1,3105,0.86,1,1.0000,Burned alive by Drogon during the Battle of King's Landing,T29,Burns of multiple body regions,Y36.6,"War operations involving fires, conflagrations and hot substances",Y92.4,Street and highway,2,1,1,,,,,,
443,Northern Sentry,1,9,2,2,1,1,8,72,222915,61.92,0,,,,,230800,64.11,1,2,7886,2.19,1,0.5000,,,,,,,,,,,,,,,,
444,Unsullied Sentry,1,9,2,2,2,1,8,72,222954,61.93,0,,,,,230800,64.11,1,2,7847,2.18,1,0.5000,,,,,,,,,,,,,,,,
445,Lannister Solider (Scorpion Command),1,9,2,2,4,1,8,72,223544,62.10,1,8,72,223784,62.16,223784,62.16,1,1,241,0.07,1,1.0000,Burned alive by Drogon during the Battle of King's Landing,T29,Burns of multiple body regions,Y36.6,"War operations involving fires, conflagrations and hot substances",Y92.4,Street and highway,2,1,1,,,,,,
446,Lannister Soldier (Captain),1,9,2,2,4,1,8,72,224076,62.24,1,8,72,224409,62.34,224409,62.34,1,1,334,0.09,1,1.0000,Spear in chest by Grey Worm during the Battle of King's Landing,S21,Open wound of chest,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.4,Street and highway,2,1,1,,,,,,
447,Lannister Soldier,1,9,2,2,4,1,8,72,224079,62.24,1,8,72,224411,62.34,224411,62.34,1,1,333,0.09,1,1.0000,Stabbed by Stark soldiers during the Battle of King's Landing,S11,Open wound of neck,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.4,Street and highway,2,1,1,,,,,,
448,King's Landing Citizen ,2,9,9,2,4,1,8,72,224554,62.38,1,8,72,224561,62.38,224561,62.38,1,1,8,0.00,1,1.0000,Throat slit by Stark soldier during the Battle of King's Landing,S11,Open wound of neck,Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.4,Street and highway,2,1,1,,,,,,
449,King's Landing Citizen (Boy),1,9,9,2,4,1,8,72,224557,62.38,0,,,,,230800,64.11,1,2,6244,1.73,1,0.5000,,,,,,,,,,,,,,,,
450,Rapist,1,9,2,2,1,1,8,72,224611,62.39,1,8,72,224627,62.40,224627,62.40,1,1,17,0.00,1,1.0000,Stabbed in abdomen by Jon Snow during the Battle of King's Landing,S31,"Open wound of abdomen, lower back and pelvis",Y36.4,War operations involving firearm discharge and other forms of conventional warfare,Y92.4,Street and highway,2,1,1,,,,,,
451,Crying Man,1,9,2,2,1,1,8,73,226360,62.88,0,,,,,230800,64.11,1,1,4441,1.23,1,1.0000,,,,,,,,,,,,,,,,
452,Lannister Soldier,1,9,2,2,4,1,8,73,226401,62.89,0,,,,,230800,64.11,1,1,4400,1.22,1,1.0000,,,,,,,,,,,,,,,,
453,Unnamed Lord 1,1,9,1,1,1,1,8,73,228755,63.54,0,,,,,230800,64.11,1,1,2046,0.57,1,1.0000,,,,,,,,,,,,,,,,
454,Lord Une,1,9,1,1,1,1,8,73,228770,63.55,0,,,,,230800,64.11,1,1,2031,0.56,1,1.0000,,,,,,,,,,,,,,,,
455,Unnamed Northern Lord,1,9,1,1,1,1,8,73,228771,63.55,0,,,,,230800,64.11,1,1,2030,0.56,1,1.0000,,,,,,,,,,,,,,,,
456,Prince of Dorne,1,9,1,1,1,1,8,73,228773,63.55,0,,,,,230800,64.11,1,1,2028,0.56,1,1.0000,,,,,,,,,,,,,,,,
457,Unnamed Lord 2,1,9,1,1,1,1,8,73,228900,63.58,0,,,,,230800,64.11,1,1,1901,0.53,1,1.0000,,,,,,,,,,,,,,,,
458,Unsullied Lieutenant/Captain,1,9,2,2,2,1,8,73,229649,63.79,0,,,,,230800,64.11,1,1,1152,0.32,1,1.0000,,,,,,,,,,,,,,,,
